"Nr
okr.","Siedziba
OKW",TERYT,Powiat,Liczba obwodów głosowania,Liczba uprawnionych do głosowania,Liczba kart wydanych,Liczba kart ważnych,Liczba głosów ważnych,Komitet Wyborczy Platforma Obywatelska Rzeczypospolitej Polskiej,Komitet Wyborczy Polska Partia Pracy,Komitet Wyborczy Samoobrona Rzeczpospolitej Polskiej,Koalicyjny Komitet Wyborczy Sojusz Lewicy Demokratycznej - Unia Pracy,Komitet Wyborczy Unii Polityki Realnej,Narodowy Komitet Wyborczy Wyborców,Komitet Wyborczy Inicjatywa dla Polski,Komitet Wyborczy Wyborców Socjaldemokracji Polskiej,Komitet Wyborczy Prawo i Sprawiedliwość,Komitet Wyborczy Liga Polskich Rodzin,"Komitet Wyborczy Wyborców - Ogólnopolski Komitet Obywatelski ""OKO""",Komitet Wyborczy Unii Wolności,Komitet Wyborczy Polskiego Stronnictwa Ludowego,Koalicyjny Komitet Wyborczy KPEiR-PLD,"Komitet Wyborczy Antyklerykalnej Partii Postępu ""Racja""",Komitet Wyborczy Polskiej Partii Narodowej,Komitet Wyborczy Wyborców Konfederacja Ruch Obrony Bezrobotnych,Komitet Wyborczy Wyborców Zieloni 2004,Komitet Wyborczy Narodowego Odrodzenia Polski,"Komitet Wyborczy Wyborców ""Razem dla Przyszłości""",Komitet Wyborczy Demokratycznej Partii Lewicy
1,Gdańsk,220100,bytowski,60,57067,9803,9801,9430,2741,73,1494,507,106,199,52,432,582,1262,33,425,1447,77,,,,,,,
1,Gdańsk,220200,chojnicki,59,69350,13464,13446,12954,3207,102,2096,864,308,389,73,456,1001,3175,51,642,480,110,,,,,,,
1,Gdańsk,220300,człuchowski,47,45298,7933,7930,7432,1604,101,1535,830,114,129,84,444,550,899,46,533,460,103,,,,,,,
1,Gdańsk,220400,gdański,43,61118,12320,12315,11949,4599,82,1147,619,224,531,101,672,1248,1379,71,845,346,85,,,,,,,
1,Gdańsk,220500,kartuski,60,74414,17971,17965,17414,7663,116,2482,505,142,371,47,374,1472,3228,31,409,434,140,,,,,,,
1,Gdańsk,220600,kościerski,44,49719,10279,10269,9918,3544,52,1261,413,76,167,40,346,1113,1768,21,791,284,42,,,,,,,
1,Gdańsk,220700,kwidzyński,50,61946,10025,10023,9672,3550,86,1355,699,163,193,59,474,767,1158,38,483,281,366,,,,,,,
1,Gdańsk,220800,lęborski,43,48853,9289,9277,8969,2400,81,1288,739,127,112,63,631,690,2026,30,493,204,85,,,,,,,
1,Gdańsk,220900,malborski,37,49946,9053,9048,8743,2411,69,1164,854,182,227,55,536,809,1120,52,636,509,119,,,,,,,
1,Gdańsk,221000,nowodworski,26,28218,4773,4767,4560,1148,29,909,303,59,112,33,215,377,483,22,474,276,120,,,,,,,
1,Gdańsk,221100,pucki,47,55373,12687,12684,12305,5105,78,1385,567,155,624,69,623,831,1646,57,754,272,139,,,,,,,
1,Gdańsk,221200,słupski,72,71846,9569,9556,9172,1871,80,1626,750,163,173,153,697,611,1359,59,783,725,122,,,,,,,
1,Gdańsk,221300,starogardzki,87,91051,17120,17115,16388,4334,136,2517,1050,163,433,109,735,1672,2753,93,1028,997,368,,,,,,,
1,Gdańsk,221400,tczewski,72,85609,16956,16951,16333,4587,130,1687,1630,201,437,179,717,2514,2310,86,1273,404,178,,,,,,,
1,Gdańsk,221500,wejherowski,89,130817,31411,31386,30459,11339,157,2441,1224,454,1162,169,1372,3613,5468,135,2087,585,253,,,,,,,
1,Gdańsk,221600,sztumski,35,33632,4999,4995,4734,1100,53,758,385,84,94,36,214,384,459,29,200,873,65,,,,,,,
1,Gdańsk,226101,Gdańsk,211,363068,115194,115108,113390,45986,315,3998,5783,2353,5096,1091,7370,17197,12565,398,9766,698,774,,,,,,,
1,Gdańsk,226201,Gdynia,118,200552,63408,63315,62329,25205,200,2041,4232,1658,2158,598,4560,7232,7395,258,5386,396,1010,,,,,,,
1,Gdańsk,226301,Słupsk,46,78383,16750,16734,16380,4264,81,1257,1812,301,265,245,1312,1400,2915,57,2058,289,124,,,,,,,
1,Gdańsk,226401,Sopot,23,33818,13347,13328,13202,5869,19,295,615,205,618,102,1012,1871,1230,40,1199,66,61,,,,,,,
1,Gdańsk,229901,Statki,5,324,283,283,232,86,4,14,9,11,5,4,19,39,10,1,21,8,1,,,,,,,
2,Bydgoszcz,40100,aleksandrowski,40,44186,8178,8171,7873,1365,44,1237,753,96,42,42,257,1505,1064,28,625,721,94,,,,,,,
2,Bydgoszcz,40200,brodnicki,52,57779,9606,9598,9257,1506,87,1744,657,127,41,56,273,621,1816,38,720,1455,116,,,,,,,
2,Bydgoszcz,40300,bydgoski,65,68849,11232,11230,10727,2632,94,1692,1134,262,48,141,476,909,1610,93,765,785,86,,,,,,,
2,Bydgoszcz,40400,chełmiński,41,39965,6047,6043,5852,939,49,986,944,92,36,43,209,388,1196,39,469,411,51,,,,,,,
2,Bydgoszcz,40500,golubsko-dobrzyński,28,33980,5267,5263,5049,776,39,1374,430,75,26,27,166,319,907,18,389,466,37,,,,,,,
2,Bydgoszcz,40600,grudziądzki,33,29304,4027,4023,3851,442,53,1150,353,41,18,57,131,222,694,17,167,474,32,,,,,,,
2,Bydgoszcz,40700,inowrocławski,118,131633,20859,20823,19825,4547,190,2397,2166,271,105,238,1465,1663,3402,180,1423,1567,211,,,,,,,
2,Bydgoszcz,40800,lipnowski,49,50957,6775,6773,6487,1218,43,1351,617,70,37,60,231,557,887,28,255,987,146,,,,,,,
2,Bydgoszcz,40900,mogileński,35,36328,5894,5883,5606,707,64,872,627,70,23,67,458,355,1149,44,317,792,61,,,,,,,
2,Bydgoszcz,41000,nakielski,61,65504,12302,12289,11787,2605,88,1344,1333,353,41,102,420,715,1574,87,468,2455,202,,,,,,,
2,Bydgoszcz,41100,radziejowski,41,34102,4495,4494,4207,389,17,1068,378,51,56,29,196,260,631,31,178,881,42,,,,,,,
2,Bydgoszcz,41200,rypiński,33,34921,4435,4434,4325,769,25,734,262,58,30,155,187,612,603,21,197,639,33,,,,,,,
2,Bydgoszcz,41300,sępoleński,30,31435,5130,5130,4896,1145,36,838,460,81,24,55,155,273,900,35,212,616,66,,,,,,,
2,Bydgoszcz,41400,świecki,70,75775,12435,12422,11838,2673,118,1890,1049,234,132,137,430,853,1905,77,601,1620,119,,,,,,,
2,Bydgoszcz,41500,toruński,50,63735,9317,9311,8961,2010,52,1463,825,124,55,44,166,695,1532,36,1313,557,89,,,,,,,
2,Bydgoszcz,41600,tucholski,38,35749,8454,8452,8117,4254,41,871,427,69,16,29,334,239,1004,15,179,600,39,,,,,,,
2,Bydgoszcz,41700,wąbrzeski,21,27255,3779,3778,3616,706,32,871,307,37,22,23,107,239,554,19,350,306,43,,,,,,,
2,Bydgoszcz,41800,włocławski,69,66995,8239,8231,7801,1085,68,2184,575,68,275,45,461,536,1113,53,286,799,253,,,,,,,
2,Bydgoszcz,41900,żniński,56,54514,9039,9035,8487,1365,93,1443,945,97,26,545,377,474,1428,66,374,1164,90,,,,,,,
2,Bydgoszcz,46101,Bydgoszcz,204,297347,74522,74463,72555,21062,241,3783,9787,1506,191,1039,3877,8127,12655,742,6995,1945,605,,,,,,,
2,Bydgoszcz,46201,Grudziądz,53,80012,12434,12428,12033,3086,118,1281,1674,159,48,118,755,1288,1774,72,1211,274,175,,,,,,,
2,Bydgoszcz,46301,Toruń,116,162068,42621,42592,41961,10889,114,1939,3779,583,351,212,1088,4115,5658,67,12550,361,255,,,,,,,
2,Bydgoszcz,46401,Włocławek,61,96490,17745,17676,17126,4023,95,1971,1848,289,418,63,1970,1746,2165,56,1392,381,709,,,,,,,
3,Olsztyn,200100,augustowski,36,46513,7368,7362,7214,1725,44,1619,405,64,187,110,209,774,1395,44,144,352,51,,20,71,,,,
3,Olsztyn,200200,białostocki,103,107520,20640,20634,20233,4851,81,2583,793,227,1342,282,470,2207,5520,202,676,644,216,,18,121,,,,
3,Olsztyn,200300,bielski,48,49232,8617,8610,8429,861,40,1298,522,56,1121,77,482,827,2126,38,612,233,62,,6,68,,,,
3,Olsztyn,200400,grajewski,34,39020,5838,5836,5641,1029,48,1137,227,46,131,69,139,599,1441,32,105,466,53,,7,112,,,,
3,Olsztyn,200500,hajnowski,45,42391,5030,5013,4864,814,40,986,773,57,49,65,410,258,451,65,603,163,75,,9,46,,,,
3,Olsztyn,200600,kolneński,36,31188,4615,4607,4484,565,36,1140,181,30,84,42,76,387,1387,24,26,438,29,,3,36,,,,
3,Olsztyn,200700,łomżyński,43,39068,6866,6863,6676,642,44,1829,133,21,76,220,64,491,2179,22,33,827,40,,14,41,,,,
3,Olsztyn,200800,moniecki,30,34257,5465,5464,5339,866,34,1476,186,36,63,289,97,414,1472,17,41,297,32,,3,16,,,,
3,Olsztyn,200900,sejneński,21,17153,2445,2445,2392,424,26,588,428,17,14,89,62,169,357,12,41,104,14,,4,43,,,,
3,Olsztyn,201000,siemiatycki,47,40146,6355,6354,6180,609,44,1260,523,45,191,42,629,570,1580,28,210,304,71,,15,59,,,,
3,Olsztyn,201100,sokólski,58,59494,8601,8599,8377,1658,59,1887,463,64,226,136,184,815,1999,48,175,484,85,,8,86,,,,
3,Olsztyn,201200,suwalski,27,26993,3512,3508,3408,610,35,1190,107,27,18,135,58,281,607,8,61,199,33,,11,28,,,,
3,Olsztyn,201300,wysokomazowiecki,49,47570,10709,10701,10471,929,64,2012,247,59,322,59,153,833,3603,34,71,1972,50,,13,50,,,,
3,Olsztyn,201400,zambrowski,40,35823,6042,6038,5820,1006,48,1046,354,70,110,55,229,714,1607,29,62,390,39,,8,53,,,,
3,Olsztyn,206101,Białystok,157,222896,55627,55588,54830,22370,110,2139,3697,790,1351,1107,2043,6432,9688,691,2971,620,418,,78,325,,,,
3,Olsztyn,206201,Łomża,33,48804,10461,10461,10254,2857,21,858,687,112,155,728,381,1707,2088,36,155,376,31,,16,46,,,,
3,Olsztyn,206301,Suwałki,35,51944,8606,8600,8396,2548,56,957,729,105,39,241,392,1341,1439,57,155,159,45,,48,85,,,,
3,Olsztyn,280100,bartoszycki,37,51315,7164,7161,6885,1674,84,1285,877,64,21,44,322,564,980,151,171,447,100,,13,88,,,,
3,Olsztyn,280200,braniewski,35,34765,5008,5007,4797,1080,65,755,492,84,20,41,227,405,556,26,536,342,69,,9,90,,,,
3,Olsztyn,280300,działdowski,52,50825,7632,7627,7329,1332,73,1309,649,62,35,42,168,681,1291,27,145,1073,308,,17,117,,,,
3,Olsztyn,280400,elbląski,42,43772,5574,5572,5386,1218,51,1071,451,59,33,38,175,850,754,48,114,340,56,,33,95,,,,
3,Olsztyn,280500,ełcki,51,64156,9363,9358,9033,2316,59,1034,890,99,78,66,303,1002,2235,42,285,401,66,,24,133,,,,
3,Olsztyn,280600,giżycki,39,45921,6889,6881,6619,1609,74,921,622,85,42,55,301,607,825,35,232,1041,58,,11,101,,,,
3,Olsztyn,280700,iławski,60,70109,11028,11022,10592,2575,139,1918,1162,109,54,107,391,971,1534,54,299,911,166,,25,177,,,,
3,Olsztyn,280800,kętrzyński,50,54867,7476,7475,7188,1743,91,997,1033,156,26,74,293,925,1041,57,240,292,84,,15,121,,,,
3,Olsztyn,280900,lidzbarski,32,34326,5354,5351,5192,1370,53,825,438,50,24,54,185,465,760,441,135,244,31,,40,77,,,,
3,Olsztyn,281000,mrągowski,31,39661,5922,5914,5684,1604,66,538,675,84,25,69,179,575,942,40,263,490,49,,9,76,,,,
3,Olsztyn,281100,nidzicki,27,26665,3659,3645,3486,715,39,402,582,31,14,22,125,322,845,20,54,216,45,,4,50,,,,
3,Olsztyn,281200,nowomiejski,29,32863,5704,5693,5416,869,75,1607,307,41,42,32,151,315,1187,27,117,473,72,,8,93,,,,
3,Olsztyn,281300,olecki,27,26621,3638,3635,3517,814,37,539,273,80,11,37,105,415,758,18,65,289,28,,2,46,,,,
3,Olsztyn,281400,olsztyński,103,86992,13086,13081,12499,3647,90,1515,1505,173,41,159,382,1565,1505,127,476,981,121,,23,189,,,,
3,Olsztyn,281500,ostródzki,77,82925,12004,11983,11520,3080,107,1426,1531,142,102,119,524,1715,1349,64,357,682,123,,30,169,,,,
3,Olsztyn,281600,piski,41,44446,6473,6471,6218,1619,60,1011,584,40,37,43,233,671,1134,44,183,373,69,,18,99,,,,
3,Olsztyn,281700,szczycieński,53,54394,7519,7516,7223,1700,75,933,988,89,24,49,312,664,1182,58,222,753,69,,14,91,,,,
3,Olsztyn,281800,gołdapski,20,21332,2402,2402,2304,648,24,353,275,18,15,25,64,227,321,43,70,148,21,,5,47,,,,
3,Olsztyn,281900,węgorzewski,19,19677,2702,2701,2615,655,18,502,329,26,12,19,96,238,350,25,89,175,28,,6,47,,,,
3,Olsztyn,286101,Elbląg,62,99975,20213,20190,19648,6483,137,1480,1952,299,116,114,1021,3369,2865,124,838,330,142,,152,226,,,,
3,Olsztyn,286201,Olsztyn,90,132462,37154,37108,36272,13991,121,1291,5050,491,120,401,1673,5047,4573,276,1874,767,315,,33,249,,,,
4,Warszawa I,140500,grodziski,45,59743,14334,14323,14049,2817,45,1038,794,243,41,153,1108,2447,1561,40,1877,1676,74,,,22,70,,43,
4,Warszawa I,140800,legionowski,49,72285,16554,16535,16142,2800,61,915,821,334,455,212,1944,3077,2309,61,2233,614,76,,,32,85,,113,
4,Warszawa I,141400,nowodworski,43,58996,9586,9580,9304,1219,42,996,696,169,55,136,1061,1636,1239,31,908,933,57,,,22,63,,41,
4,Warszawa I,141700,otwocki,71,87686,20885,20877,20467,4027,94,1411,775,571,93,246,1438,4220,3725,72,2426,1007,68,,,40,148,,106,
4,Warszawa I,141800,piaseczyński,79,102593,25244,25221,24807,4789,81,1420,1176,481,138,353,2790,4928,3009,86,4344,882,89,,,37,116,,88,
4,Warszawa I,142100,pruszkowski,68,111825,30161,30129,29604,5786,89,1376,1259,673,161,361,2821,6909,3770,99,5071,641,101,,,61,213,,213,
4,Warszawa I,143200,warszawski zachodni,49,72594,17476,17456,17098,3164,77,1280,586,380,97,194,1631,4017,2112,57,2786,399,77,,,78,84,,79,
4,Warszawa I,143400,wołomiński,111,147585,31366,31346,30754,4627,114,2360,1017,608,587,324,2237,7480,6497,78,3235,1158,123,,,54,145,,110,
4,Warszawa I,146501,Warszawa,809,1331043,473341,472591,466947,75642,1089,12208,32984,10435,2344,6339,64210,109395,42264,1587,95086,5001,1764,,,894,3709,,1996,
4,Warszawa I,149901,Zagranica,164,26792,14652,14624,14237,2918,104,324,783,271,162,270,1640,1903,1310,84,3839,194,58,,,63,206,,108,
5,Warszawa II,140100,białobrzeski,22,25725,3843,3839,3701,514,34,965,188,43,25,17,82,379,673,8,117,631,13,,12,,,,,
5,Warszawa II,140200,ciechanowski,56,72260,12098,12092,11681,1856,77,2791,1013,206,36,78,604,1750,1658,43,343,1134,76,,16,,,,,
5,Warszawa II,140300,garwoliński,89,81204,14272,14266,13866,1428,80,3469,620,733,36,55,344,2454,2710,51,275,1528,56,,27,,,,,
5,Warszawa II,140400,gostyniński,38,37579,5681,5679,5445,696,36,1426,416,59,23,42,213,499,814,27,120,1009,51,,14,,,,,
5,Warszawa II,140600,grójecki,72,76691,13872,13846,13478,1563,75,3376,754,160,80,51,451,1108,2914,69,592,2201,73,,11,,,,,
5,Warszawa II,140700,kozienicki,55,50836,9227,9212,8913,1392,59,1922,609,452,111,52,273,816,1836,38,214,1074,47,,18,,,,,
