,teryt_code,eligible_voters,issued_ballots,cdu,spd,gruene,linke,afd,csu,fdp,fw,piraten,tierschutz,npd,fpd,oedp,partei,ajddvpfdm,bayern,dkp,mlpd,sgvi,tierschutzdo,afmtn,bcfd,bfig,bg,direkt,diem25,dw,grauen,rechte,violetten,liebe,frauen,grauepanther,lkr,mwfdwga,nlds,oel,humanisten,pfdtd,pfg,volt
0,A_01001,70431,39647,6829,5676,14603,2349,2477,0,1988,257,405,925,44,345,184,1663,45,24,14,13,15,118,80,48,34,72,33,222,7,74,19,40,38,55,80,28,40,24,52,97,61,47,285
1,A_01002,186195,109595,18311,17911,40324,6497,6459,0,5270,525,1358,1488,119,599,516,4962,85,38,68,42,12,197,155,85,129,150,64,675,9,180,37,84,71,103,243,110,99,62,198,371,144,129,1139
2,A_01003,166530,90946,18416,17566,28633,4231,6773,0,4174,1018,883,1189,162,611,456,2680,77,48,49,40,6,214,125,97,213,89,56,332,13,121,40,78,97,126,181,73,68,54,97,234,126,104,935
3,A_01004,60215,29036,7039,5286,7809,1041,2761,0,1539,240,352,407,140,287,123,678,44,25,11,9,3,71,42,43,101,28,25,62,6,69,12,21,28,42,80,70,17,14,20,56,56,34,114
4,A_01051,107045,58244,17955,10294,12121,2002,5121,0,4498,609,539,886,98,613,157,1089,81,28,22,13,12,126,94,25,6,64,32,100,13,126,38,47,65,70,170,45,54,23,41,78,118,111,185
5,A_01053,152666,91899,24912,15940,23552,3168,8355,0,5774,990,658,1439,171,919,508,1877,91,69,33,24,13,216,149,124,40,79,54,196,18,192,51,68,97,109,212,115,68,49,60,127,164,107,502
6,A_01054,131877,77635,23444,12566,22580,2449,4373,0,4432,563,815,1115,119,771,244,1340,88,38,18,22,12,198,132,50,17,76,40,148,11,132,34,63,92,96,184,48,73,25,78,104,148,114,337
7,A_01055,165528,96712,28117,18289,24383,2823,7752,0,5910,1018,752,1282,171,947,336,1455,85,61,45,16,17,253,131,101,32,72,56,181,22,161,30,74,85,99,190,93,58,31,70,104,208,124,355
8,A_01056,239300,150689,39119,25994,43260,5480,11681,0,9465,1102,1254,2049,182,1119,691,3258,179,87,54,22,15,352,241,152,194,114,104,452,31,313,68,119,110,179,381,183,94,83,99,222,219,169,794
9,A_01057,105085,66925,18150,11683,19797,2067,4846,0,3618,559,582,900,100,564,231,1365,61,37,25,24,9,172,104,65,20,52,37,142,7,148,24,48,70,54,136,83,57,22,44,81,149,76,292
10,A_01058,218614,136614,38936,22593,39806,4221,9206,0,7544,1001,1302,2091,195,1205,573,2993,126,71,36,29,15,317,231,95,87,131,71,327,18,282,48,110,96,128,320,153,97,64,123,201,269,178,532
11,A_01059,159674,95525,27527,15339,28887,3123,5705,0,4739,1087,841,1474,103,997,361,1880,88,53,24,20,11,256,158,55,28,92,71,170,12,187,45,80,103,96,202,68,61,37,71,117,199,131,409
12,A_01060,212630,126584,34078,21105,33886,4597,10296,0,8446,1407,1065,1937,212,1403,590,2552,159,79,43,18,13,304,216,143,71,105,85,309,17,316,50,105,122,165,351,144,92,53,93,168,223,147,653
13,A_01061,104839,60505,17285,9848,16150,2159,4675,0,3682,593,613,978,123,598,200,1272,96,40,21,11,10,159,109,76,42,41,34,99,11,121,23,58,83,47,146,53,49,25,47,97,96,61,287
14,A_01062,188732,123481,32902,19924,36077,4138,9778,0,8459,938,834,1607,157,1078,674,2403,112,71,51,11,13,263,187,103,98,102,67,300,13,260,41,84,109,136,291,141,75,55,107,168,179,148,710
17,A_02000,1302548,805905,140966,157840,247719,55375,51649,0,44355,3392,6478,10973,877,2551,5504,30138,678,518,520,353,88,1403,1035,801,2640,1285,503,6375,144,1087,302,569,666,950,1530,990,763,723,1692,1601,1154,790,9455
