,teryt_code,eligible_voters,issued_ballots,Biedron,Bosak,Duda,Holownia,Jakubiak,KosiniakKamysz,Piotrowski,Tanajno,Trzaskowski,Witkowski,Zoltek
55,T_0603,62714,33621,427,2422,21198,3474,64,1111,79,39,4902,33,81
56,T_0604,52007,28238,335,1753,17759,2737,53,1002,59,20,4539,16,56
57,T_0605,37018,24119,259,1734,18226,1310,42,588,116,16,1946,11,39
58,T_0606,52726,29767,533,2235,18038,2534,49,1214,77,27,5284,31,87
59,T_0607,75944,46200,765,3329,29492,3972,93,1609,83,55,6876,25,99
60,T_0608,70445,44225,611,3860,27380,4168,93,1529,80,76,6419,33,105
61,T_0609,122230,79647,1169,7393,45622,8426,198,3058,145,126,13668,66,212
62,T_0610,44411,27455,319,2943,16119,2889,48,769,55,34,4330,29,61
63,T_0611,83026,53254,511,4288,35830,4723,102,1429,107,59,6188,30,114
64,T_0612,48188,28551,405,2092,18107,2595,53,1147,35,35,4127,17,61
65,T_0613,28224,16515,224,1341,9732,1836,31,653,36,40,2601,15,30
66,T_0614,91564,58989,1147,4760,31611,6473,140,1530,121,84,13292,84,147
67,T_0615,47351,28728,335,2295,18466,3030,57,873,64,39,3567,16,70
68,T_0616,44706,28770,480,1885,17517,3191,48,832,50,31,4742,35,59
69,T_0617,56541,35603,663,2822,19634,3916,67,953,71,48,7529,41,82
70,T_0618,68120,38468,434,3032,24962,2996,77,1498,58,57,5542,19,81
71,T_0619,31831,18632,344,1280,9794,2518,43,760,37,21,3816,20,40
72,T_0620,87292,51487,601,3901,34324,4256,110,1780,107,71,6558,31,108
73,T_0661,44122,28292,601,2221,13308,4269,64,665,55,42,7083,26,73
74,T_0662,49050,29398,655,2089,13348,3799,58,639,67,54,8723,35,60
75,T_0663,262007,174164,4263,14413,71730,22346,335,3836,526,274,57134,295,533
76,T_0664,50502,30176,600,2254,14574,3625,60,696,54,33,8334,33,68
77,T_0801,54571,33513,777,2296,11262,5581,60,683,22,70,12712,46,62
78,T_0802,42577,24595,480,1353,8361,5683,27,504,14,33,8212,15,42
79,T_0803,45954,27338,566,1523,9645,5120,41,696,16,42,9717,38,56
80,T_0804,65718,39524,630,2024,15034,7952,47,786,31,45,12963,36,70
81,T_0805,35605,20926,473,1326,6870,3784,25,425,16,34,7963,31,25
82,T_0806,38407,21551,411,1147,8390,3679,30,563,12,35,7272,25,44
83,T_0807,27376,15674,304,1073,6292,2519,24,406,16,34,5110,19,26
84,T_0808,43255,26181,562,1805,9220,4749,55,626,23,34,9067,34,54
85,T_0809,58412,35757,712,2415,11979,6674,57,700,29,54,13108,39,52
86,T_0810,60755,34670,811,1929,14019,6122,43,727,26,75,10882,46,60
87,T_0811,74117,42926,883,2554,15075,9074,63,746,37,50,14404,47,64
88,T_0812,30288,17644,404,1063,8360,2486,34,442,24,16,4824,20,39
89,T_0861,91547,58702,1428,3828,18331,8803,73,912,58,113,25086,67,140
90,T_0862,104944,73087,1972,4407,19056,12364,107,1367,81,121,33574,109,179
91,T_1001,88016,58227,1179,4877,33460,6649,157,1216,70,92,10422,96,156
92,T_1002,77525,46738,951,2549,25424,4686,54,1149,32,54,11923,54,89
93,T_1003,40380,26167,502,1785,13398,3424,58,763,28,33,6244,28,56
94,T_1004,41223,24496,378,1374,14637,2543,38,717,24,37,4780,24,44
95,T_1005,63265,40527,726,2883,23074,4499,72,1656,29,60,7541,30,117
96,T_1006,57003,40213,868,2901,18029,5675,74,895,41,65,11694,62,90
97,T_1007,60327,40641,441,2607,26973,4477,61,1151,50,52,5010,40,70
98,T_1008,93812,62051,1601,3664,24956,8927,103,1304,134,89,21329,106,135
99,T_1009,41675,25954,469,1630,16140,2807,51,682,25,33,4290,14,52
100,T_1010,72958,47517,666,3236,30518,4880,89,1399,54,54,6674,39,99
101,T_1011,33760,20889,329,1029,11799,2675,37,897,22,25,4098,18,39
102,T_1012,90583,55494,1109,3240,31031,6132,90,1440,63,87,12348,54,137
103,T_1013,38593,24089,318,1639,14424,2477,54,973,30,28,4097,19,55
104,T_1014,93573,58178,1126,3525,33070,6626,92,2039,60,73,11761,67,151
105,T_1015,30338,20377,253,1406,13240,2187,46,760,11,26,2479,21,38
