,teryt_code,eligible_voters,issued_ballots,Braun,Duda,Jarubas,Komorowski,KorwinMikke,Kowalski,Kukiz,Ogorek,Palikot,Tanajno,Wilk
78,T_0802,44713,17518,74,4329,225,7357,493,81,3551,638,310,25,70
79,T_0803,47586,20184,123,5103,310,8701,575,107,3930,738,331,36,90
80,T_0804,69026,28905,241,8822,360,11316,894,151,5587,770,416,31,116
81,T_0805,36887,14866,86,3802,190,6491,475,59,2899,448,194,18,79
82,T_0806,40103,15264,81,4247,267,6423,438,61,2907,502,177,21,45
83,T_0807,28899,11839,59,3405,166,4651,401,76,2393,390,147,18,33
84,T_0808,44369,18963,124,5349,197,7777,726,110,3669,511,255,30,65
85,T_0809,59880,25988,148,6201,333,11124,1017,135,5420,779,417,41,121
86,T_0810,64912,25989,163,7005,325,10369,749,121,5739,812,365,40,89
87,T_0811,78225,31837,222,8463,301,12829,1084,126,6943,934,479,34,118
88,T_0812,30947,12952,125,4179,150,4997,447,64,2345,286,184,19,52
89,T_0861,97420,45747,359,12207,332,18082,1634,226,10312,1261,721,94,193
90,T_0862,107000,55729,370,13079,461,24582,2184,222,11117,1665,1212,144,321
91,T_1001,91387,48440,424,21796,532,9527,1482,377,11920,1244,491,67,240
92,T_1002,82470,35598,230,14502,622,10670,840,206,6685,982,419,36,151
93,T_1003,41255,19724,157,7529,387,5330,631,83,4510,570,252,28,111
94,T_1004,43290,17997,77,7681,480,5180,488,110,2959,569,196,15,65
95,T_1005,65728,30942,214,12635,952,7663,1080,207,6584,872,309,39,138
96,T_1006,55955,30541,265,11722,356,9342,1006,158,6169,646,434,70,150
97,T_1007,62962,32305,275,17385,809,5834,668,149,5701,731,310,34,120
98,T_1008,96806,50094,457,15841,552,17534,1846,303,10623,1298,860,105,266
99,T_1009,42869,19832,143,9230,357,4169,578,68,4292,556,187,20,66
100,T_1010,73269,35650,226,18397,893,6398,811,192,7107,865,273,35,149
101,T_1011,34649,15345,81,6448,496,4208,452,92,2648,563,170,16,58
102,T_1012,94554,43378,211,18306,1005,10692,1115,238,9410,1284,524,71,143
103,T_1013,39966,18019,108,7944,554,4201,464,120,3767,465,165,25,76
104,T_1014,97424,44353,376,17670,1147,12443,1431,274,8306,1562,529,77,208
105,T_1015,30709,15254,99,7638,407,2851,397,70,3151,327,82,23,80
106,T_1016,95517,47262,277,19253,893,13838,1376,182,9124,1166,492,58,189
107,T_1017,62851,29446,175,11430,676,8508,772,97,6189,859,328,38,146
108,T_1018,34023,15224,94,5839,423,4611,451,56,3035,411,142,13,51
109,T_1019,54174,26644,150,9476,356,7987,801,126,6377,677,339,35,140
110,T_1020,133232,67161,449,22239,718,23371,1942,362,14320,1720,962,149,384
111,T_1021,24977,12238,99,5121,319,3185,313,64,2544,304,116,18,59
112,T_1061,564061,297228,2249,77375,1685,127361,9637,1467,58748,7605,5917,896,1630
113,T_1062,60715,31537,250,10952,262,9711,873,126,7404,1015,507,38,158
114,T_1063,38729,20676,224,6505,181,6795,680,91,5033,536,250,48,130
115,T_1201,82164,43673,391,23199,636,8983,1159,185,7815,630,271,42,120
116,T_1202,73356,36351,345,18748,553,7494,1401,158,6500,556,213,24,106
